# robots.txt — kattachegirma.uz
Sitemap: https://kattachegirma.uz/sitemap.xml

User-agent: *
Allow: /
Allow: /category/
Allow: /product/
Allow: /mahsulot/
Allow: /kategoriya/
Allow: /catalog
Allow: /bestsellers
Allow: /sales
Allow: /videos
Allow: /sellers
Allow: /about
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /seller-panel
Disallow: /seller-dashboard
Disallow: /seller/dashboard
Disallow: /seller-register
Disallow: /favorites
Disallow: /login
Disallow: /404

User-agent: Googlebot
Allow: /
Allow: /category/
Allow: /product/
Allow: /mahsulot/
Allow: /kategoriya/
Allow: /catalog
Allow: /bestsellers
Allow: /sales
Allow: /videos
Allow: /sellers
Allow: /about
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /seller-register
Disallow: /favorites
Disallow: /login

User-agent: Googlebot-Image
Allow: /

User-agent: Yandex
Allow: /
Allow: /category/
Allow: /product/
Allow: /mahsulot/
Allow: /kategoriya/
Allow: /catalog
Allow: /bestsellers
Allow: /sales
Allow: /videos
Allow: /sellers
Allow: /about
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /seller-panel
Disallow: /seller-dashboard
Disallow: /seller/dashboard
Disallow: /seller-register
Disallow: /favorites
Disallow: /login
Disallow: /404
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&ref&fbclid&gclid

Host: kattachegirma.uz
